label,name,notice,furigana
燃えないごみ,水中ポンプ(家庭用）,,す
燃えないごみ,炊飯器・炊飯ジャー,,す
燃えないごみ,スーツケース,,す
燃えないごみ,姿見,,す
燃えないごみ,スキー板,,す
燃えるごみ,スキーウェア,,す
燃えないごみ,スキー靴,,す
燃えないごみ,スキーストック,,す
燃えないごみ,スケートボード,,す
燃えないごみ,スコップ(金属製）,,す
燃えるごみ,スコップ(プラスチック製）,,す
燃えないごみ,すずり,,す
粗大ごみ,すだれ・よしず,一辺が60cm未満になるように切れば「燃えるごみ」です,す
粗大ごみ,スチール机,,す
燃えないごみ,ステレオ,指定袋に入らないものは「粗大ごみ」になります,す
燃えないごみ,ステンレスパイプ棚,指定袋に入らないものは「粗大ごみ」になります,す
燃えないごみ,ストーブ,灯油を抜いて下さい,す
燃えるごみ,ストッキング,,す
受入のみをするごみ,砂,多量の場合は現地確認が必要です,す
燃えるごみ,砂（ペットのトイレ用）,,す
燃えないごみ,スノーボード,,す
粗大ごみ,すのこ,一辺が60cm未満になるように切れば「燃えるごみ」です,す
燃えないごみ,スピーカー,,す
燃えないごみ,スプーン(金属製）,,す
燃えるごみ,"スプーン
(竹製・木製・プラスチック製）",,す
燃えないごみ,スプレー缶,中身を使い切り、穴を空けて下さい,す
粗大ごみ,滑り台(家庭幼児用）,,す
燃えるごみ,スポンジ,,す
燃えないごみ,ズボンプレッサー,,ず
燃えるごみ,炭,,す
燃えるごみ,スリッパ,,す
燃えるごみ,生花,,せ
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",清涼飲料水容器（ﾍﾟｯﾄﾎﾞﾄﾙ）,"ﾗﾍﾞﾙを剥がし、ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水
で中を洗って下さい",せ
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",清涼飲料水容器（ﾋﾞﾝ･ｶﾝ）,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",せ
燃えないごみ,石油ストーブ,灯油を抜いて下さい,せ
燃えないごみ,石油ファンヒーター,灯油を抜いて下さい,せ
燃えるごみ,石油ポンプ(プラスチック製）,,せ
燃えないごみ,瀬戸物類,,せ
収集も受入もしないごみ,セニアカー（電動車イス）,専門業者または販売店に依頼、相談して下さい,せ
燃えるごみ,セロハンテープ,,せ
資源ごみ（紙類・布類）,セロハンテープの芯(紙製）,,せ
燃えるごみ,洗剤容器,,せ
"収集も受入もしないごみ（家
電リサイクル法対象品）",洗濯機・洗濯乾燥機,専門業者または販売店に依頼、相談して下さい,せ
燃えるごみ,洗濯バサミ,,せ
燃えるごみ,剪定した枝,一辺が60cm未満、直径が10cmになるよう切って下さい,せ
燃えないごみ,栓抜き類,,せ
燃えないごみ,扇風機,,せ
燃えないごみ,洗面器(金属製）,,せ
受入のみをするごみ,洗面器(取付用陶磁器製）,多量の場合は現地確認が必要です,せ
燃えるごみ,洗面器(プラスチック製）,,せ
粗大ごみ,洗面化粧台,,せ
燃えるごみ,造花,,ぞ
燃えないごみ,双眼鏡,,そ
燃えないごみ,掃除機,,そ
燃えるごみ,掃除機のごみ,,そ
燃えるごみ,ぞうり（草履）,,ぞ
粗大ごみ,"ソーラーシステム
（太陽熱温水器）",多量の場合は現地確認が必要です,そ
燃えるごみ,即席めん袋（ビニール製）,,そ
粗大ごみ,ソファー,,そ
粗大ごみ,ソファーベッド,,そ
燃えないごみ,ソリ(子ども玩具）,,そ
有害ごみ,体温計(水銀式）,"「乾電池」と「蛍光灯・蛍光管・体温計・温度計」に分けて
下さい",た
"資源ごみ（小型家電リサイク
ル）",体温計(デジタル式）,電池使用のものは、電池を取り除いて下さい,た
燃えないごみ,体重計,電池を取り除いて下さい,た
燃えるごみ,タイヤ（自転車・一輪車用）,,た
燃えないごみ,"タイヤ（自転車・一輪車用）
※リム付きのもの",,た
収集も受入もしないごみ,タイヤ（自動車・バイク用）,専門業者または販売店に依頼、相談して下さい,た
粗大ごみ,タイヤホイール,,た
収集も受入もしないごみ,タイヤホイール（タイヤ付のもの）,専門業者または販売店に依頼、相談して下さい,た
資源ごみ（紙類・布類）,タオル,ヒモで束ねて下さい,た
資源ごみ（紙類・布類）,タオルケット,ヒモで束ねて下さい,た
燃えないごみ,卓上コンロ,,た
粗大ごみ,畳,多量の場合は現地確認が必要です,た
燃えるごみ,タッパー,,た
燃えるごみ,たばこの吸殻,,た
燃えるごみ,卵パック,,た
燃えるごみ,たわし類,,た
資源ごみ（紙類・布類）,単行本,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",た
粗大ごみ,タンス,,た
燃えないごみ,ダンベル,,だ
資源ごみ（紙類・布類）,ダンボール,ヒモで束ねて下さい,だ
燃えないごみ,チェーンソー,,ち
"資源ごみ（小型家電リサイク
ル）",地上デジタルチューナー,電池使用のものは、電池を取り除いて下さい,ち
燃えないごみ,チャイルドシート(自動車用）,,ち
燃えるごみ,茶がら,水切りを十分にして下さい,ち
燃えないごみ,茶碗(陶器製）,,ち
燃えるごみ,茶碗（木製・プラスチック製）,,ち
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",調味料の容器（ビン・カン）,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",ち
燃えるごみ,調味料の容器（プラスチック）,,ち
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）","調味料の容器（ﾍﾟｯﾄﾎﾞﾄﾙ）
※ノンオイルのもの","ﾗﾍﾞﾙを剥がし、ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水
で中を洗って下さい",ち
燃えるごみ,"調味料の容器（ﾍﾟｯﾄﾎﾞﾄﾙ）
※ノンオイル以外のもの",,ち
粗大ごみ,調理台(家庭用),,ち
資源ごみ（紙類・布類）,チラシ(新聞折込）,ヒモで束ねて下さい,ち
燃えるごみ,ちり紙,,ち
燃えるごみ,使い捨てカイロ,,つ
燃えるごみ,使い捨てライター,1日間、水に浸けて下さい,つ
粗大ごみ,"机
(金属製・木製・プラスチック製）",,つ
受入のみをするごみ,土,多量の場合は現地確認が必要です,つ
燃えないごみ,壷（つぼ）,,つ
燃えるごみ,積み木(木製）,,つ
燃えるごみ,釣り糸,,つ
燃えないごみ,釣竿,,つ
資源ごみ（紙類・布類）,Ｔシャツ,ヒモで束ねて下さい,て
"資源ごみ（小型家電リサイク
ル）",ＤＶＤ録画再生機器,電池使用のものは、電池を取り除いて下さい,て
燃えるごみ,ティッシュペーパー,,て
資源ごみ（紙類・布類）,ティッシュペーパーの箱,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",て
粗大ごみ,テーブル(金属製）,,て
燃えるごみ,テーブルクロス,,て
粗大ごみ,テーブル(木製）,,て
"資源ごみ（小型家電リサイク
ル）",テープレコーダー(小型),"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",て
"資源ごみ（小型家電リサイク
ル）",テープレコーダー,"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",て
燃えるごみ,デスクマット,"一辺が60ｃｍ以上のものは、「燃えないごみ」として扱い
ます",で
燃えないごみ,鉄アレイ,,て
燃えないごみ,鉄パイプ,指定袋に入らないものは「粗大ごみ」になります,て
燃えないごみ,鉄板,指定袋に入らないものは「粗大ごみ」になります,て
燃えないごみ,鉄棒,指定袋に入らないものは「粗大ごみ」になります,て
燃えるごみ,テニスボール,,て
燃えるごみ,テニスラケット,,て
燃えるごみ,手袋,,て
燃えないごみ,テレビアンテナ,,て
"資源ごみ（小型家電リサイク
ル）",テレビゲーム機、ｺﾝﾄﾛｰﾗｰ,"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",て
粗大ごみ,テレビ台,,て
"収集も受入もしないごみ（家
電リサイクル法対象品）",テレビ（ブラウン管、液晶）,専門業者または販売店に依頼、相談して下さい,て
燃えないごみ,電気あんか,,で
燃えないごみ,電気カーペット,,で
燃えないごみ,電気釜,,で
"資源ごみ（小型家電リサイク
ル）",電気かみそり、シェーバー,電池使用のものは、電池を取り除いて下さい,で
燃えないごみ,電気コード,,で
燃えないごみ,電気こたつ,指定袋に入らないものは「粗大ごみ」になります,で
燃えないごみ,電気スタンド,,で
"資源ごみ（小型家電リサイク
ル）",電気バリカン（スキカル等）,電池使用のものは、電池を取り除いて下さい,で
燃えないごみ,電気ポット,,で
燃えないごみ,電気毛布,ヒモで束ねて下さい,で
燃えないごみ,電球,危なくないようにして出して下さい,で
粗大ごみ,電子オルガン,,で
"資源ごみ（小型家電リサイク
ル）",電子血圧計、電子体温計,電池使用のものは、電池を取り除いて下さい,で
"資源ごみ（小型家電リサイク
ル）",電子書籍、電子辞書,電池使用のものは、電池を取り除いて下さい,で
燃えないごみ,電子レンジ,,で
燃えないごみ,天体望遠鏡,,て
"資源ごみ（小型家電リサイク
ル）",電卓、電子辞書,電池使用のものは、電池を取り除いて下さい,で
収集も受入もしないごみ,"電池
（ボタン・充電式）",市内の協力販売店等の回収箱（缶）へお願いします,で
有害ごみ,"電池
（マンガン・アルカリ）","「乾電池」と「蛍光灯・蛍光管・体温計・温度計」に分けて
下さい",で
収集も受入もしないごみ,電動車いす,専門業者または販売店に依頼、相談して下さい,で
収集も受入もしないごみ,電動車いす（シニアカー）,専門業者または販売店に依頼、相談して下さい,で
燃えないごみ,電動のこぎり・かんな（家庭用）,,で
"資源ごみ（小型家電リサイク
ル）",電動歯ブラシ,電池使用のものは、電池を取り除いて下さい,で
燃えないごみ,テント(家庭用）,指定袋に入らないものは「粗大ごみ」になります,て
収集も受入もしないごみ,てんぷら油（液体のまま）,専門業者または販売店に依頼、相談して下さい,て
燃えるごみ,"てんぷら油
（新聞などにしみこませたもの）",,て
"資源ごみ（小型家電リサイク
ル）",電話機,"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",で
"資源ごみ（小型家電リサイク
ル）",電話機（携帯電話）,"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",で
粗大ごみ,ドア,多量の場合は現地確認が必要です,ど
燃えるごみ,トイレカバー,,と
資源ごみ（紙類・布類）,トイレットペーパーの芯,,と
受入のみをするごみ,トイレ便器,多量の場合は現地確認が必要です,と
燃えないごみ,トイレ便座,,と
燃えないごみ,陶磁器,,と
燃えるごみ,豆腐の容器,,と
収集も受入もしないごみ,灯油,専門業者または販売店に依頼、相談して下さい,と
燃えるごみ,灯油用ポリタンク,中身を空にして下さい,と
燃えないごみ,トースター,,と
受入のみをするごみ,砥石,多量の場合は現地確認が必要です,と
"資源ごみ（小型家電リサイク
ル）",時計,電池使用のものは、電池を取り除いて下さい,と
受入のみをするごみ,土砂,多量の場合は現地確認が必要です,ど
粗大ごみ,戸棚,,と
燃えないごみ,トタン板,多量の場合は現地確認が必要です,と
燃えないごみ,土鍋,,ど
受入のみをするごみ,どぶ,最終処分場へ案内します,ど
燃えないごみ,ドライバー,,ど
"資源ごみ（小型家電リサイク
ル）",ドライヤー、ヘアアイロン,電池使用のものは、電池を取り除いて下さい,ど
受入のみをするごみ,ドラム缶,多量の場合は現地確認が必要です,ど
燃えるごみ,トラロープ,一辺が60cm未満になるよう切って下さい,と
収集も受入もしないごみ,塗料,専門業者または販売店に依頼、相談して下さい,と
燃えないごみ,塗料（固形になったもの）,,と
燃えないごみ,トレイ（金属製）,,と
燃えるごみ,トレイ（発砲スチロール製）,,と
粗大ごみ,ドレッサー(鏡台）,,ど
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）","ドレッシングの容器(ガラス製）
※ノンオイルのもの","ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",ど
燃えないごみ,"ドレッシングの容器(ガラス製）
※ノンオイル以外のもの",,ど
燃えるごみ,ドレッシングの容器(プラスチック製）,中身を空にして下さい,ど
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）","ドレッシングの容器(ﾍﾟｯﾄﾎﾞﾄﾙ製）
※ノンオイルのもの","ﾗﾍﾞﾙを剥がし、ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水
で中を洗って下さい",ど
燃えるごみ,"ドレッシングの容器(ﾍﾟｯﾄﾎﾞﾄﾙ製）
※ノンオイル以外のもの",,ど
燃えないごみ,トロフィー,,と
燃えないごみ,トンカチ,,と
燃えないごみ,ナイフ類,新聞紙等に包み「キケン」と表示して下さい,な
燃えるごみ,長靴,,な
粗大ごみ,流し台（家庭用）,多量の場合は現地確認が必要です,な
燃えないごみ,なべ,,な
燃えるごみ,生ごみ,水切りを十分にして下さい,な
収集も受入もしないごみ,ニカド電池(小型充電器）,市内の協力販売店等の回収箱（缶）へお願いします,に
粗大ごみ,二段ベット,,に
燃えるごみ,荷造りひも,,に
燃えるごみ,人形（紙製・布製・ﾌﾟﾗｽﾁｯｸ製）,"一辺が60ｃｍ以上のものは、「燃えないごみ」として扱い
ます",に
燃えないごみ,人形（金属製・陶器製）,指定袋に入らないものは「粗大ごみ」になります,に
燃えるごみ,ぬいぐるみ,"一辺が60ｃｍ以上のものは、「燃えないごみ」として扱い
ます",ぬ
燃えないごみ,縫い針,危なくないようにして出して下さい,ぬ
資源ごみ（紙類・布類）,布類（めん100%のもの）,ヒモで束ねて下さい,ぬ
燃えるごみ,布類（めん100%以外のもの）,,ぬ
燃えるごみ,布類（汚れたもの）,,ぬ
燃えるごみ,ネガフィルム,,ね
燃えるごみ,猫用の砂,,ね
燃えないごみ,ねじ,,ね
燃えないごみ,寝袋,,ね
燃えるごみ,粘着テープ,,ね
燃えるごみ,粘土（教材用）,,ね
収集も受入もしないごみ,農機具,産業廃棄物です,の
収集も受入もしないごみ,農業用ビニール,産業廃棄物です,の
収集も受入もしないごみ,農薬類,産業廃棄物です,の
燃えるごみ,ノーカーボン紙,,の
資源ごみ（紙類・布類）,ノート,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",の
"資源ごみ（小型家電リサイク
ル）",ノートパソコン,"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",の
燃えないごみ,のこぎり,危なくないようにして出して下さい,の
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",海苔容器(ガラス製・PET製）,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",の
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",海苔容器(金属製）,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",の
燃えるごみ,海苔容器(プラスチック製）,,の
"資源ごみ（小型家電リサイク
ル）",ハードディスク記憶装置(HDＤ),"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",は
"資源ごみ（小型家電リサイク
ル）",ハードディスク(HD)レコーダ,"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",は
燃えるごみ,灰(家庭からの少量のもの）,多量の場合は現地確認が必要です,は
収集も受入もしないごみ,バイク,専門業者または販売店に依頼、相談して下さい,ば
燃えないごみ,灰皿,,は
燃えないごみ,パイプハンガー,,ぱ
粗大ごみ,パイプベッド,,ぱ
収集も受入もしないごみ,廃油（液体のまま）,専門業者または販売店に依頼、相談して下さい,は
燃えるごみ,廃油（布等にしみ込ませたもの）,,は
資源ごみ（紙類・布類）,バインダー(紙製）,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",ば
燃えるごみ,バインダー(プラスチック製）,,ば
資源ごみ（紙類・布類）,はがき,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",は
燃えるごみ,はがき（圧着はがき）,,は
燃えないごみ,はかり,,は
燃えないごみ,白熱灯,,は
燃えないごみ,バケツ(金属製）,,ば
燃えるごみ,バケツ(プラスチック製）,,ば
燃えないごみ,はさみ類,危なくないようにして出して下さい,は
燃えるごみ,箸,,は
燃えないごみ,箸（金属製）,,は
燃えないごみ,パソコンのプリンター,,ぱ
"資源ごみ（小型家電リサイク
ル）",パソコン（本体・ディスプレイ）,"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",ぱ
粗大ごみ,パソコンラック・パソコンデスク,,ぱ
燃えないごみ,鉢（素焼き鉢）,,は
燃えるごみ,鉢（プラスチック製）,,は
燃えるごみ,バッグ,,ば
収集も受入もしないごみ,バッテリー,専門業者または販売店に依頼、相談して下さい,ば
粗大ごみ,"発電機
(家庭用で持ち運びのできるもの）",燃料を使い切って下さい,は
燃えるごみ,バット（プラスチック製）,,ば
燃えないごみ,バット（木製・金属製）,,ば
燃えるごみ,発砲スチロール,,は
燃えるごみ,花火,1日間、水に浸けて下さい,は
燃えるごみ,歯ブラシ,,は
燃えないごみ,刃物,新聞紙等に包み「キケン」と表示して下さい,は
燃えないごみ,針,危なくないようにして出して下さい,は
燃えないごみ,針金,危なくないようにして出して下さい,は
燃えないごみ,ハロゲンヒーター,,は
燃えないごみ,ハンガー(金属製）,,は
燃えるごみ,ハンガー(木製・プラスチック製）,,は
燃えるごみ,はんこ,,は
燃えるごみ,半紙（墨の付いたもの）,,は
燃えるごみ,ばんそうこう,,ば
資源ごみ（紙類・布類）,パンフレット（紙類）,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",ぱ
燃えないごみ,パン焼き機(家庭用）,,ぱ
収集も受入もしないごみ,ピアノ,専門業者または販売店に依頼、相談して下さい,ぴ
"資源ごみ（小型家電リサイク
ル）",ＢＳ(衛星放送)チューナー,電池使用のものは、電池を取り除いて下さい,び
燃えないごみ,ビーチパラソル,,び
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",ビールカン,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",び
資源ごみ（紙類・布類）,ビールケース（紙製）,ヒモで束ねて下さい,び
燃えないごみ,ビールケース（プラスチック製）,販売店へ返却できます（有価物です）,び
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",ビールビン（大ビン）,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",び
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",ビールビン（大ビン以外）,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",び
"資源ごみ（小型家電リサイク
ル）",ビデオカメラ,"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",び
燃えるごみ,ビデオテープ,,び
"資源ごみ（小型家電リサイク
ル）",ビデオデッキ,電池使用のものは、電池を取り除いて下さい,び
燃えるごみ,ビニールコーティング紙,,び
燃えないごみ,ビニールシート（ブルーシート）,,び
燃えるごみ,ビニール風呂敷,,び
燃えるごみ,ビニールホース,一辺が60cm未満になるよう切って下さい,び
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",ビン【飲食用のもの】,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",び
燃えないごみ,ビン【飲食用以外のもの】,,び
資源ごみ（紙類・布類）,便せん,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",び
燃えないごみ,ビン（汚れたもの）,,び
資源ごみ（紙類・布類）,ファイル(紙製）,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",ふ
燃えるごみ,ファイル(プラスチック製）,,ふ
"資源ごみ（小型家電リサイク
ル）",FAX ファクシミリ,"電池使用のものは、電池を取り除いて下さい、個人情報
等のデータがあれば削除して出して下さい",ふ
燃えるごみ,FAX用紙(感熱紙）,,ふ
燃えないごみ,ファンヒーター,,ふ
資源ごみ（紙類・布類）,封筒,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",ふ
燃えるごみ,封筒（ビニール製）,,ふ
資源ごみ（紙類・布類）,封筒（ビニール窓付き）,"窓部分（セロファン）は取り除いて「燃えるごみ」へ出して
下さい",ふ
燃えないごみ,風鈴,,ふ
燃えないごみ,フォーク(金属製）,危なくないようにして出して下さい,ふ
燃えるごみ,フォーク(プラスチック製）,危なくないようにして出して下さい,ふ
資源ごみ（紙類・布類）,服（めん100%のものに限る）,ヒモで束ねて下さい,ふ
粗大ごみ,ふすま,"一辺が60cm未満になるように切れば「燃えるごみ」で
す、多量の場合は現地確認が必要です",ふ
受入のみをするごみ,仏壇,"持込まれない場合には、専門業者または販売店に依
頼、相談して下さい",ぶ
燃えるごみ,筆,,ふ
燃えないごみ,ふとん,ヒモで束ねて下さい,ふ
燃えないごみ,ふとん乾燥機,,ふ
燃えないごみ,フライパン,,ふ
燃えないごみ,ブラインド,,ぶ
粗大ごみ,ぶら下がり健康器,,ぶ
燃えるごみ,プラスチック収納ケース,"一辺が60ｃｍ以上のものは、「燃えないごみ」として扱い
ます",ぷ
燃えるごみ,プラスチックトレイ,,ぷ
燃えるごみ,プラスチック容器,"一辺が60ｃｍ以上のものは、「燃えないごみ」として扱い
ます",ぷ
燃えるごみ,プラモデル,,ぷ
燃えないごみ,"フラワーポット
(金属製・陶磁器類）",,ふ
燃えるごみ,"フラワーポット
(木製・プラスチック製）",,ふ
粗大ごみ,ブランコ(幼児用）,,ぶ
燃えないごみ,プランター(金属製・陶磁器製）,,ぷ
燃えるごみ,プランター(プラスチック製）,,ぷ
燃えないごみ,ブルーシート,,ぶ
"資源ごみ（小型家電リサイク
ル）",BD ブルーレイ録画再生機,電池使用のものは、電池を取り除いて下さい,ぶ
資源ごみ（紙類・布類）,古本,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",ふ
粗大ごみ,風呂釜（マキ焚き兼用風呂釜）,多量の場合は現地確認が必要です,ふ
収集も受入もしないごみ,風呂釜（浴槽）,専門業者または販売店に依頼、相談して下さい,ふ
燃えるごみ,風呂敷,,ふ
燃えるごみ,フロッピーディスク,,ふ
燃えないごみ,風呂ふた(木製・プラスチック製）,指定袋に入らないものは「粗大ごみ」になります,ふ
燃えるごみ,風呂マット(スポンジ製）,"一辺が60ｃｍ以上のものは、「燃えないごみ」として扱い
ます",ふ
燃えないごみ,文鎮,,ぶ
燃えないごみ,ヘアスプレー缶,中身を使い切り、穴を空けて下さい,へ
"資源ごみ（小型家電リサイク
ル）",ヘアドライヤー、ヘアアイロン,電池使用のものは、電池を取り除いて下さい,へ
燃えるごみ,ヘアブラシ,,へ
燃えるごみ,ペーパータオル,,ぺ
粗大ごみ,ベッド,,べ
燃えるごみ,ペット小屋（木製・プラスチック製）,一辺が60ｃｍ以上のものは、「粗大ごみ」として扱います,ぺ
燃えるごみ,ペットの砂,,ぺ
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",ペットフードの缶,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って下
さい",ぺ
"資源ごみ（小型家電リサイク
ル）",ヘッドフォン、イヤホン,電池使用のものは、電池を取り除いて下さい,ぺ
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",ペットボトル（飲食用のもの）,"ﾗﾍﾞﾙを剥がし、ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水
で中を洗って下さい",ぺ
燃えるごみ,"ペットボトル
※工作などで加工したもの",,ぺ
燃えるごみ,ペットボトル（飲食用以外のもの）,,ぺ
燃えるごみ,"ペットボトル（飲食用のもの）
※ノンオイルドレッシング以外のもの",,ぺ
燃えるごみ,ペットボトルのふた,,ぺ
燃えるごみ,ペットボトルのラベル,,ぺ
粗大ごみ,ベッドマット,,べ
粗大ごみ,ベニヤ板(家庭用）,"一辺が60cm未満になるように切れば「燃えるごみ」で
す、多量の場合は現地確認が必要です",べ
燃えないごみ,ベビーカー,,べ
燃えないごみ,ベビーチェア,,べ
燃えないごみ,ベビーふとん,ヒモで束ねて下さい,べ
粗大ごみ,ベビーベッド,,べ
燃えないごみ,ヘルスメーター(体重計）,電池を取り除いて下さい,ぺ
燃えるごみ,ベルト(ズボン用）,,べ
燃えるごみ,ヘルメット,,へ
受入のみをするごみ,便器,多量の場合は現地確認が必要です,べ
収集も受入もしないごみ,ペンキ（液体のまま）,専門業者または販売店に依頼、相談して下さい,ぺ
燃えないごみ,ペンキ（固形になったもの）,,ぺ
燃えないごみ,便座,,べ
粗大ごみ,ベンチ,,ぺ
燃えないごみ,ペンチ,,ぺ
燃えるごみ,弁当がら,,べ
収集も受入もしないごみ,ボイラー,専門業者または販売店に依頼、相談して下さい,ぼ
粗大ごみ,ホイール(車）※タイヤの付いていないもの,,ほ
燃えないごみ,望遠鏡,,ぼ
燃えるごみ,ほうき,一辺が60cm未満になるよう切って下さい,ほ
燃えるごみ,帽子,,ぼ
燃えるごみ,包帯,,ほ
燃えるごみ,防虫剤(タンス用）,,ぼ
燃えないごみ,包丁,新聞紙等に包み「キケン」と表示して下さい,ほ
燃えないごみ,包丁研ぎ器,,ほ
粗大ごみ,ボウリングの球,,ぼ
燃えないごみ,ボウル(台所用品）(金属製）,,ぼ
燃えるごみ,"ボウル(台所用品）
(プラスチック製）",,ぼ
燃えるごみ,ホース(ビニール製・ゴム製）,一辺が60cm未満になるよう切って下さい,ほ
"資源ごみ（小型家電リサイ
クル）",ポータブルゲーム機(画面付き),"電池使用のものは、電池を取り除いて下さい、個人情
報等のデータがあれば削除して出して下さい",ほ
粗大ごみ,"ポータブルトイレ
※介護用",,ほ
燃えるごみ,ボール(スポーツ用品）,,ぼ
燃えないごみ,ホーロー鍋,,ほ
燃えないごみ,歩行器(幼児用）,,ほ
資源ごみ（紙類・布類）,ポスター（紙製）,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",ぽ
燃えないごみ,ボタン(金属製）,,ぼ
燃えるごみ,ボタン(ゴム製・プラスチック製）,,ぼ
収集も受入もしないごみ,ボタン電池,市内の協力販売店等の回収箱（缶）へお願いします,ぼ
"資源ごみ（小型家電リサイ
クル）",補聴器（医療用）,電池使用のものは、電池を取り除いて下さい,ほ
燃えないごみ,ポット(魔法瓶）,,ぽ
燃えないごみ,ホットカーペット,,ほ
燃えないごみ,ホットプレート,,ほ
燃えないごみ,ほ乳びん(ガラス製）,,ほ
燃えるごみ,ほ乳びん(プラスチック製）,,ほ
燃えるごみ,ポリタンク,,ぽ
燃えるごみ,ポリバケツ,"一辺が60ｃｍ以上のものは、「燃えないごみ」として扱
います",ぽ
燃えるごみ,保冷剤,,ほ
資源ごみ（紙類・布類）,本,"その他の紙類として扱いますので、ヒモで束ねて出して
下さい",ほ
燃えないごみ,本立て(金属製）,,ほ
燃えるごみ,本立て（木製・プラスチック製）,,ほ
粗大ごみ,本棚,,ほ
粗大ごみ,麻雀卓,,ま
燃えるごみ,麻雀パイ,,ま
燃えないごみ,マイク,,ま
"資源ごみ（小型家電リサイ
クル）",マウス（パソコン用）,電池使用のものは、電池を取り除いて下さい,ま
燃えないごみ,マグネット,,ま
燃えるごみ,まくら,,ま
粗大ごみ,マッサージチェアー,,ま
燃えるごみ,マッチ,1日間、水に浸けて下さい,ま
燃えるごみ,マット(玄関・台所マットなど）,"一辺が60ｃｍ以上のものは、「燃えないごみ」として扱
います",ま
燃えないごみ,マットレス,折りたためないものは「粗大ごみ」として取り扱います,ま
